error_pitch,error_roll,error_distance,runway_id,frame,runway_frame,model
0.8273544311523438,6.517024517059326,0.2279305458068847,1.0,1,1.0_1,Model 1
0.82861328125,6.561057567596436,0.4151375293731689,1.0,2,1.0_2,Model 1
0.82879638671875,6.586678981781006,0.4540047645568847,1.0,3,1.0_3,Model 1
0.8352279663085938,6.38886022567749,0.6278390884399414,1.0,4,1.0_4,Model 1
0.8349380493164062,6.736643314361572,0.7578563690185547,1.0,5,1.0_5,Model 1
0.8458099365234375,7.24199914932251,0.8994866609573364,1.0,6,1.0_6,Model 1
0.8429031372070312,6.988707542419434,0.9800853729248048,1.0,7,1.0_7,Model 1
0.8545303344726562,7.323998928070068,1.0904340744018557,1.0,8,1.0_8,Model 1
0.8489990234375,7.139622211456299,1.1258465051651,1.0,9,1.0_9,Model 1
0.855560302734375,7.348274707794189,1.1300517320632937,1.0,10,1.0_10,Model 1
0.8643112182617188,7.533365726470947,1.1880604028701782,1.0,11,1.0_11,Model 1
0.8671798706054688,7.577126502990723,1.3084430694580078,1.0,12,1.0_12,Model 1
0.89715576171875,8.192177772521973,1.6032179594039917,1.0,13,1.0_13,Model 1
0.8994522094726562,8.243194580078125,1.642666220664978,1.0,14,1.0_14,Model 1
0.9201507568359376,8.627388000488281,1.9019118547439573,1.0,15,1.0_15,Model 1
0.9286346435546876,8.866889953613281,1.9570605754852293,1.0,16,1.0_16,Model 1
0.9082260131835938,8.291492462158203,2.0215015411376958,1.0,17,1.0_17,Model 1
0.9347152709960938,8.780901908874512,2.090657949447632,1.0,18,1.0_18,Model 1
0.9802703857421876,9.9603910446167,2.101367712020874,1.0,19,1.0_19,Model 1
0.9700393676757812,9.71623420715332,2.1210641860961914,1.0,20,1.0_20,Model 1
0.9859085083007812,10.047211647033691,2.144280433654785,1.0,21,1.0_21,Model 1
0.8706588745117188,7.236153602600098,2.1961348056793213,1.0,22,1.0_22,Model 1
1.0369491577148438,5.845287322998047,2.3729519844055176,1.0,23,1.0_23,Model 1
1.4750518798828125,12.903014183044434,2.57344388961792,1.0,24,1.0_24,Model 1
1.4449996948242188,11.5655517578125,2.2925615310668945,1.0,25,1.0_25,Model 1
1.4529876708984375,11.559653282165527,2.287709951400757,1.0,26,1.0_26,Model 1
1.5595550537109375,10.98913860321045,2.351828098297119,1.0,27,1.0_27,Model 1
2.2913970947265625,11.112128257751465,2.879953145980835,1.0,28,1.0_28,Model 1
2.4912338256835938,10.582225799560549,2.8814468383789062,1.0,29,1.0_29,Model 1
0.8180313110351562,6.3572282791137695,0.1354796886444091,2.0,1,2.0_1,Model 1
0.8161544799804688,6.50058126449585,0.1670308113098144,2.0,2,2.0_2,Model 1
0.81805419921875,6.363757610321045,0.1955258846282959,2.0,3,2.0_3,Model 1
0.8277130126953125,6.149119377136231,0.2203342914581298,2.0,4,2.0_4,Model 1
0.8373184204101562,6.063460350036621,0.3877320289611816,2.0,5,2.0_5,Model 1
0.845611572265625,5.878118991851807,0.4311792850494385,2.0,6,2.0_6,Model 1
0.882965087890625,4.813723564147949,0.561556339263916,2.0,7,2.0_7,Model 1
0.82965087890625,6.593055725097656,0.6045889854431152,2.0,8,2.0_8,Model 1
0.8350982666015625,6.7096781730651855,0.7399282455444336,2.0,9,2.0_9,Model 1
0.8367691040039062,6.157737255096436,0.8322563171386719,2.0,10,2.0_10,Model 1
0.8358917236328125,6.791670799255371,0.8662093877792358,2.0,11,2.0_11,Model 1
0.8460311889648438,7.088808536529541,1.0557854175567627,2.0,12,2.0_12,Model 1
0.8501815795898438,7.144395351409912,1.186827540397644,2.0,13,2.0_13,Model 1
0.84832763671875,7.114279270172119,1.206685185432434,2.0,14,2.0_14,Model 1
0.8771286010742188,4.927340507507324,1.4397661685943604,2.0,15,2.0_15,Model 1
0.8683395385742188,7.531920433044434,1.5424742698669434,2.0,16,2.0_16,Model 1
0.8852615356445312,7.942460536956787,1.605387806892395,2.0,17,2.0_17,Model 1
0.8972625732421875,8.178767204284668,1.714066743850708,2.0,18,2.0_18,Model 1
0.8837509155273438,7.814624309539795,1.7516357898712158,2.0,19,2.0_19,Model 1
0.9024276733398438,8.213242530822754,1.8472793102264404,2.0,20,2.0_20,Model 1
0.9193038940429688,8.601587295532227,1.9125043153762815,2.0,21,2.0_21,Model 1
1.0071258544921875,0.7533596754074097,2.291489601135254,2.0,22,2.0_22,Model 1
0.915069580078125,8.491717338562012,2.0143911838531494,2.0,23,2.0_23,Model 1
0.885894775390625,5.011666774749756,2.1685478687286377,2.0,24,2.0_24,Model 1
0.83111572265625,6.662244319915772,2.077695369720459,2.0,25,2.0_25,Model 1
0.9884414672851562,10.021340370178224,2.1944897174835205,2.0,26,2.0_26,Model 1
1.0287704467773438,10.758953094482422,2.31174373626709,2.0,27,2.0_27,Model 1
1.562957763671875,12.550963401794434,2.534440279006958,2.0,28,2.0_28,Model 1
2.522651672363281,11.919297218322754,3.066112279891968,2.0,29,2.0_29,Model 1
0.8216781616210938,6.387416362762451,0.1345338821411132,3.0,1,3.0_1,Model 1
0.8353958129882812,6.115084171295166,0.1943027973175048,3.0,2,3.0_2,Model 1
0.8366775512695312,6.079020977020264,0.2163813114166259,3.0,3,3.0_3,Model 1
0.8340682983398438,6.323056697845459,0.2099535465240478,3.0,4,3.0_4,Model 1
0.8368606567382812,6.111883163452148,0.3830807209014892,3.0,5,3.0_5,Model 1
0.8338241577148438,6.577396392822266,0.3861238956451416,3.0,6,3.0_6,Model 1
0.8346023559570312,6.652486324310303,0.4525270462036133,3.0,7,3.0_7,Model 1
0.8350372314453125,6.656012058258057,0.6024813652038574,3.0,8,3.0_8,Model 1
0.838775634765625,6.954912185668945,0.7283549308776855,3.0,9,3.0_9,Model 1
0.8540420532226562,7.2852606773376465,0.782301664352417,3.0,10,3.0_10,Model 1
0.8572463989257812,7.354403972625732,0.8514837026596069,3.0,11,3.0_11,Model 1
0.8453292846679688,7.07191801071167,1.0560672283172607,3.0,12,3.0_12,Model 1
0.8546142578125,7.240390300750732,1.1856759786605835,3.0,13,3.0_13,Model 1
0.8745651245117188,7.714506149291992,1.1979225873947144,3.0,14,3.0_14,Model 1
0.8746566772460938,7.71834659576416,1.3277857303619385,3.0,15,3.0_15,Model 1
0.8840560913085938,7.899276256561279,1.536750316619873,3.0,16,3.0_16,Model 1
0.8543472290039062,5.308433532714844,1.6858168840408323,3.0,17,3.0_17,Model 1
0.8710861206054688,5.0235772132873535,1.813683271408081,3.0,18,3.0_18,Model 1
0.8823013305664062,4.705367565155029,1.8641393184661863,3.0,19,3.0_19,Model 1
0.8620376586914062,5.1848859786987305,1.932112455368042,3.0,20,3.0_20,Model 1
0.8628692626953125,5.155900955200195,2.0013442039489746,3.0,21,3.0_21,Model 1
0.8604278564453125,5.204146385192871,2.050309419631958,3.0,22,3.0_22,Model 1
0.8400039672851562,5.529503345489502,2.065416097640991,3.0,23,3.0_23,Model 1
0.83160400390625,5.774974346160889,2.107426643371582,3.0,24,3.0_24,Model 1
1.0005722045898438,0.8895987868309021,2.401843309402466,3.0,25,3.0_25,Model 1
1.1289138793945312,8.61172866821289,2.1598925590515137,3.0,26,3.0_26,Model 1
1.1657333374023438,9.64189624786377,2.254613161087036,3.0,27,3.0_27,Model 1
1.1617355346679688,9.05757999420166,2.4454147815704346,3.0,28,3.0_28,Model 1
1.9677810668945312,12.172175407409668,2.6770622730255127,3.0,29,3.0_29,Model 1
0.0497894287109375,1.993003249168396,0.7893366813659668,1.0,1,1.0_1,Model 2
0.0465774536132812,1.871537208557129,0.9888105392456056,1.0,2,1.0_2,Model 2
0.0463027954101562,1.867630958557129,1.0282044410705566,1.0,3,1.0_3,Model 2
0.102264404296875,1.427412033081055,1.214207649230957,1.0,4,1.0_4,Model 2
0.0427932739257812,1.8016730546951292,1.347419261932373,1.0,5,1.0_5,Model 2
-0.0752944946289062,2.271559476852417,1.4804078340530396,1.0,6,1.0_6,Model 2
0.0148696899414062,1.879629611968994,1.573270320892334,1.0,7,1.0_7,Model 2
-0.0152511596679687,1.9232372045516968,1.6919593811035156,1.0,8,1.0_8,Model 2
0.0594329833984375,1.5281624794006348,1.7422500848770142,1.0,9,1.0_9,Model 2
-0.0101165771484375,1.8833166360855105,1.7350016832351685,1.0,10,1.0_10,Model 2
-0.0650558471679687,2.125410318374634,1.78061044216156,1.0,11,1.0_11,Model 2
0.0022125244140625,1.743593692779541,1.9232919216156008,1.0,12,1.0_12,Model 2
-0.01409912109375,1.6778188943862915,2.2285265922546387,1.0,13,1.0_13,Model 2
-0.01214599609375,1.6313972473144531,2.2720537185668945,1.0,14,1.0_14,Model 2
0.0181961059570312,0.7314987182617188,2.552525997161865,1.0,15,1.0_15,Model 2
-0.003021240234375,0.3185521364212036,2.6175122261047363,1.0,16,1.0_16,Model 2
-0.0092544555664062,0.8032448291778564,2.678148031234741,1.0,17,1.0_17,Model 2
-0.0248870849609375,0.5584673881530762,2.765213251113892,1.0,18,1.0_18,Model 2
-0.1547698974609375,0.5819348096847534,2.748152494430542,1.0,19,1.0_19,Model 2
-0.189483642578125,-0.1803538799285888,2.756233692169189,1.0,20,1.0_20,Model 2
-0.2009811401367187,0.4627255797386169,2.783909797668457,1.0,21,1.0_21,Model 2
-0.08135986328125,-1.4504034519195557,2.870197057723999,1.0,22,1.0_22,Model 2
-0.03125,-0.8008585572242737,2.8314828872680664,1.0,23,1.0_23,Model 2
-0.4370346069335937,-1.6867026090621948,3.2423524856567383,1.0,24,1.0_24,Model 2
0.6061325073242188,-1.6272441148757937,3.374211072921753,1.0,25,1.0_25,Model 2
0.66552734375,-1.659034013748169,3.383286714553833,1.0,26,1.0_26,Model 2
0.4530258178710937,-1.8024122714996336,3.40151047706604,1.0,27,1.0_27,Model 2
2.793769836425781,-3.597590923309326,3.765841484069824,1.0,28,1.0_28,Model 2
2.680503845214844,-2.954733371734619,3.287304401397705,1.0,29,1.0_29,Model 2
0.1472396850585937,1.848337292671204,0.6384508609771729,2.0,1,2.0_1,Model 2
0.1452560424804687,2.0593721866607666,0.6635987758636475,2.0,2,2.0_2,Model 2
0.15118408203125,1.8888717889785769,0.695030689239502,2.0,3,2.0_3,Model 2
0.13726806640625,1.694954514503479,0.7229535579681396,2.0,4,2.0_4,Model 2
0.1455535888671875,1.4221023321151731,0.9017229080200196,2.0,5,2.0_5,Model 2
0.1687088012695312,1.114459991455078,0.9394927024841307,2.0,6,2.0_6,Model 2
0.3638229370117187,0.3267396688461303,0.876218318939209,2.0,7,2.0_7,Model 2
0.0157012939453125,1.8735836744308472,1.1569011211395264,2.0,8,2.0_8,Model 2
0.0637283325195312,1.8889857530593872,1.3087706565856934,2.0,9,2.0_9,Model 2
0.1576385498046875,1.2618017196655271,1.393979549407959,2.0,10,2.0_10,Model 2
0.067474365234375,1.8604717254638672,1.4477864503860474,2.0,11,2.0_11,Model 2
0.0360870361328125,1.986493825912476,1.644819736480713,2.0,12,2.0_12,Model 2
0.0695724487304687,1.7096272706985474,1.7927333116531372,2.0,13,2.0_13,Model 2
0.0717315673828125,1.6900124549865725,1.8139022588729856,2.0,14,2.0_14,Model 2
0.0489730834960937,-0.8532388806343079,1.9693844318389893,2.0,15,2.0_15,Model 2
0.0893936157226562,1.2482725381851196,2.1752278804779053,2.0,16,2.0_16,Model 2
0.058624267578125,1.4726399183273315,2.2381467819213867,2.0,17,2.0_17,Model 2
0.0547637939453125,1.398066163063049,2.3537395000457764,2.0,18,2.0_18,Model 2
0.0756149291992187,0.8136228322982788,2.3929364681243896,2.0,19,2.0_19,Model 2
0.0602340698242187,0.8219304084777832,2.492460250854492,2.0,20,2.0_20,Model 2
0.0488967895507812,0.7935457825660706,2.562546730041504,2.0,21,2.0_21,Model 2
0.2059097290039062,-3.87204384803772,2.1444544792175293,2.0,22,2.0_22,Model 2
0.0273666381835937,0.5344358086585999,2.665732145309448,2.0,23,2.0_23,Model 2
0.236907958984375,-1.1091285943984983,2.5492160320281982,2.0,24,2.0_24,Model 2
0.0316619873046875,0.4562110900878906,2.6993446350097656,2.0,25,2.0_25,Model 2
-0.1366119384765625,-0.2476652264595031,2.841897487640381,2.0,26,2.0_26,Model 2
-0.3475189208984375,-0.6084389090538025,2.9355404376983643,2.0,27,2.0_27,Model 2
-0.4863433837890625,-2.225820541381836,3.158120393753052,2.0,28,2.0_28,Model 2
2.8819808959960938,-2.8971176147460938,3.599682092666626,2.0,29,2.0_29,Model 2
0.0531845092773437,2.0983498096466064,0.6768667697906494,3.0,1,3.0_1,Model 2
0.0878448486328125,1.65056049823761,0.7525832653045654,3.0,2,3.0_2,Model 2
0.0896453857421875,1.6306517124176023,0.7731051445007324,3.0,3,3.0_3,Model 2
0.0602645874023437,1.8651223182678225,0.776775598526001,3.0,4,3.0_4,Model 2
0.0795822143554687,1.7288702726364136,0.9270851612091064,3.0,5,3.0_5,Model 2
0.0042495727539062,2.064452886581421,0.9516382217407228,3.0,6,3.0_6,Model 2
0.0119552612304687,1.996032238006592,1.0249958038330078,3.0,7,3.0_7,Model 2
0.0098800659179687,2.013091564178467,1.1744663715362549,3.0,8,3.0_8,Model 2
-0.0178375244140625,2.027268409729004,1.315040111541748,3.0,9,3.0_9,Model 2
-0.0655593872070312,2.2037289142608643,1.3650550842285156,3.0,10,3.0_10,Model 2
-0.0513381958007812,2.113258123397827,1.4406746625900269,3.0,11,3.0_11,Model 2
0.0557022094726562,1.5520669221878052,1.6712841987609863,3.0,12,3.0_12,Model 2
0.042022705078125,1.5562593936920166,1.8023070096969604,3.0,13,3.0_13,Model 2
-0.0912933349609375,2.2041730880737305,1.7863510847091677,3.0,14,3.0_14,Model 2
-0.089019775390625,2.16855788230896,1.919546127319336,3.0,15,3.0_15,Model 2
-0.0775527954101562,2.0767927169799805,2.1358678340911865,3.0,16,3.0_16,Model 2
-0.0149765014648437,-1.2394081354141235,2.237217903137207,3.0,17,3.0_17,Model 2
-0.0240859985351562,-1.2832815647125244,2.3454036712646484,3.0,18,3.0_18,Model 2
-0.0173416137695312,-1.2448796033859253,2.3745877742767334,3.0,19,3.0_19,Model 2
-0.0162200927734375,-1.2400476932525637,2.474698305130005,3.0,20,3.0_20,Model 2
-0.0199203491210937,-1.2624388933181765,2.544678211212158,3.0,21,3.0_21,Model 2
-0.02728271484375,-1.2926980257034302,2.594669342041016,3.0,22,3.0_22,Model 2
-0.0276412963867187,-1.2969096899032593,2.640205144882202,3.0,23,3.0_23,Model 2
-0.0313339233398437,-1.3094356060028076,2.6996102333068848,3.0,24,3.0_24,Model 2
0.163818359375,-3.5957586765289307,2.352342128753662,3.0,25,3.0_25,Model 2
-0.3174667358398437,0.6183465719223022,2.8451101779937744,3.0,26,3.0_26,Model 2
-0.2537918090820312,-1.3547148704528809,2.9376814365386963,3.0,27,3.0_27,Model 2
