error_pitch,error_roll,error_distance,runway_id,frame,runway_frame,model
-0.1962432861328125,-0.9276199340820312,3.1417458057403564,3.0,28,3.0_28,Model 2
1.5267562866210938,-1.4830633401870728,3.635728120803833,3.0,29,3.0_29,Model 2
0.103057861328125,6.574442386627197,0.0880932807922363,1.0,1,1.0_1,Model 3
0.0730438232421875,6.522608280181885,0.2954652309417724,1.0,2,1.0_2,Model 3
0.07830810546875,6.546556949615479,0.3286037445068359,1.0,3,1.0_3,Model 3
0.0737533569335937,6.543757915496826,0.4966628551483154,1.0,4,1.0_4,Model 3
0.0949630737304687,6.721105098724365,0.609961986541748,1.0,5,1.0_5,Model 3
0.1286773681640625,6.966686725616455,0.7230116128921509,1.0,6,1.0_6,Model 3
0.203277587890625,7.145105838775635,0.74649977684021,1.0,7,1.0_7,Model 3
0.136016845703125,7.044168949127197,0.9015703201293944,1.0,8,1.0_8,Model 3
0.1494140625,7.055025577545166,0.927066683769226,1.0,9,1.0_9,Model 3
0.13836669921875,7.0647077560424805,0.9382168054580688,1.0,10,1.0_10,Model 3
0.189239501953125,7.275393009185791,0.9512444734573364,1.0,11,1.0_11,Model 3
0.1786117553710937,7.268778324127197,1.0759377479553225,1.0,12,1.0_12,Model 3
0.3308868408203125,7.774842739105225,1.2775160074234009,1.0,13,1.0_13,Model 3
0.3399810791015625,7.819076061248779,1.3119856119155884,1.0,14,1.0_14,Model 3
0.3955001831054687,8.029037475585938,1.5380970239639282,1.0,15,1.0_15,Model 3
0.339447021484375,7.936572551727295,1.6243762969970703,1.0,16,1.0_16,Model 3
0.4509124755859375,8.188411712646484,1.6396217346191406,1.0,17,1.0_17,Model 3
0.6513824462890625,8.733304023742676,1.630798578262329,1.0,18,1.0_18,Model 3
0.6003265380859375,8.688300132751465,1.6329472064971924,1.0,19,1.0_19,Model 3
0.5318450927734375,8.538060188293457,1.6871246099472046,1.0,20,1.0_20,Model 3
0.617340087890625,8.764325141906738,1.6678427457809448,1.0,21,1.0_21,Model 3
0.7743606567382812,8.91491413116455,1.751985788345337,1.0,22,1.0_22,Model 3
0.6496124267578125,8.341719627380371,1.945455551147461,1.0,23,1.0_23,Model 3
1.6895675659179688,11.60631275177002,1.7434837818145752,1.0,24,1.0_24,Model 3
1.9442825317382808,11.74049949645996,1.811875343322754,1.0,25,1.0_25,Model 3
1.9741973876953125,11.72093105316162,1.8247287273406985,1.0,26,1.0_26,Model 3
1.9300384521484373,11.599081993103027,1.868175983428955,1.0,27,1.0_27,Model 3
4.819236755371094,11.982773780822754,2.2753140926361084,1.0,28,1.0_28,Model 3
6.8421630859375,10.517109870910645,2.478188991546631,1.0,29,1.0_29,Model 3
0.109466552734375,6.357109069824219,0.0132019519805908,2.0,1,2.0_1,Model 3
0.136260986328125,6.474467754364014,0.0287284851074218,2.0,2,2.0_2,Model 3
0.122833251953125,6.402188777923584,0.0633406639099121,2.0,3,2.0_3,Model 3
0.114044189453125,6.374714374542236,0.0819933414459228,2.0,4,2.0_4,Model 3
0.099334716796875,6.308080673217773,0.2588608264923095,2.0,5,2.0_5,Model 3
0.0649490356445312,6.149070739746094,0.3217091560363769,2.0,6,2.0_6,Model 3
0.1903839111328125,6.495635986328125,0.3090987205505371,2.0,7,2.0_7,Model 3
0.1348495483398437,6.576728343963623,0.4561188220977783,2.0,8,2.0_8,Model 3
0.151336669921875,6.686877727508545,0.5767202377319336,2.0,9,2.0_9,Model 3
0.0958938598632812,6.3883466720581055,0.7015385627746582,2.0,10,2.0_10,Model 3
0.1602630615234375,6.751861095428467,0.6942819356918335,2.0,11,2.0_11,Model 3
0.210662841796875,7.013970375061035,0.8397789001464844,2.0,12,2.0_12,Model 3
0.2282943725585937,7.097957134246826,0.953121304512024,2.0,13,2.0_13,Model 3
0.2129974365234375,7.044703960418701,0.9852451086044312,2.0,14,2.0_14,Model 3
0.066375732421875,6.258279323577881,1.290988206863403,2.0,15,2.0_15,Model 3
0.233489990234375,7.285175323486328,1.2895724773406982,2.0,16,2.0_16,Model 3
0.265777587890625,7.43919038772583,1.3299590349197388,2.0,17,2.0_17,Model 3
0.348785400390625,7.690471172332764,1.3899486064910889,2.0,18,2.0_18,Model 3
0.302978515625,7.536397457122803,1.45255446434021,2.0,19,2.0_19,Model 3
0.3746414184570312,7.7864203453063965,1.5064911842346191,2.0,20,2.0_20,Model 3
0.4289398193359375,7.979636669158935,1.5418111085891724,2.0,21,2.0_21,Model 3
0.0740509033203125,6.285377025604248,1.8245820999145508,2.0,22,2.0_22,Model 3
0.4366912841796875,8.0111665725708,1.6477954387664795,2.0,23,2.0_23,Model 3
0.26434326171875,7.28307580947876,1.9267632961273196,2.0,24,2.0_24,Model 3
0.4174957275390625,7.8329644203186035,1.7624902725219729,2.0,25,2.0_25,Model 3
0.7448272705078125,8.885050773620605,1.6867220401763916,2.0,26,2.0_26,Model 3
0.9541702270507812,9.633868217468262,1.675983428955078,2.0,27,2.0_27,Model 3
1.5513916015625,11.443734169006348,1.680273175239563,2.0,28,2.0_28,Model 3
5.745285034179688,10.561259269714355,2.543062925338745,2.0,29,2.0_29,Model 3
0.1181182861328125,6.55888557434082,-0.0145914554595947,3.0,1,3.0_1,Model 3
0.0933914184570312,6.484943866729736,0.0463025569915771,3.0,2,3.0_2,Model 3
0.0792236328125,6.431828022003174,0.0773439407348632,3.0,3,3.0_3,Model 3
0.1125564575195312,6.606547832489014,0.0542752742767334,3.0,4,3.0_4,Model 3
0.1193923950195312,6.638319492340088,0.2081921100616455,3.0,5,3.0_5,Model 3
0.14276123046875,6.804932594299316,0.2046008110046386,3.0,6,3.0_6,Model 3
0.1396865844726562,6.8191819190979,0.2721517086029053,3.0,7,3.0_7,Model 3
0.152557373046875,6.851995944976807,0.4135453701019287,3.0,8,3.0_8,Model 3
0.1724624633789062,7.057724475860596,0.519728422164917,3.0,9,3.0_9,Model 3
0.2334213256835937,7.295157432556152,0.5267090797424316,3.0,10,3.0_10,Model 3
0.2277908325195312,7.301026344299316,0.5970877408981323,3.0,11,3.0_11,Model 3
0.1540756225585937,7.051209926605225,0.8572554588317871,3.0,12,3.0_12,Model 3
0.2210540771484375,7.320119380950928,0.9306412935256958,3.0,13,3.0_13,Model 3
0.3265228271484375,7.627828598022461,0.8799556493759155,3.0,14,3.0_14,Model 3
0.3255081176757812,7.649755477905273,1.0104634761810305,3.0,15,3.0_15,Model 3
0.374603271484375,7.7962117195129395,1.1932933330535889,3.0,16,3.0_16,Model 3
0.065338134765625,6.593343257904053,1.523687481880188,3.0,17,3.0_17,Model 3
0.02447509765625,6.433614253997803,1.6658201217651367,3.0,18,3.0_18,Model 3
-0.0152511596679687,6.269797325134277,1.725402593612671,3.0,19,3.0_19,Model 3
0.0324935913085937,6.491726398468018,1.785891056060791,3.0,20,3.0_20,Model 3
0.04705810546875,6.542747974395752,1.845914483070373,3.0,21,3.0_21,Model 3
0.0563583374023437,6.615196704864502,1.8825817108154297,3.0,22,3.0_22,Model 3
0.1248321533203125,6.912842273712158,1.869734048843384,3.0,23,3.0_23,Model 3
0.1385040283203125,6.983713626861572,1.9152319431304927,3.0,24,3.0_24,Model 3
0.1541595458984375,6.694153308868408,1.8534998893737795,3.0,25,3.0_25,Model 3
0.929168701171875,9.18753719329834,1.6730737686157229,3.0,26,3.0_26,Model 3
0.8407211303710938,9.309662818908691,1.7792561054229736,3.0,27,3.0_27,Model 3
0.7510299682617188,9.106637001037598,2.0303492546081543,3.0,28,3.0_28,Model 3
2.497543334960937,11.543902397155762,2.1213619709014893,3.0,29,3.0_29,Model 3
0.4557218729147314,2.3097746745159204,-0.2172389261852134,1.0,1,1.0_1,PnP
0.1260099600375682,2.82954700938062,-0.1781045866160269,1.0,2,1.0_2,PnP
-0.1801641780006726,-4.317938445389728,0.0172826695146326,1.0,3,1.0_3,PnP
-0.2370746915028206,1.902647677785863,-0.1294665235809453,1.0,4,1.0_4,PnP
0.236248506957818,-3.1936486562577757,-0.1816214263388886,1.0,5,1.0_5,PnP
-0.1943621115233734,1.1024166911801834,-0.0626557266726219,1.0,6,1.0_6,PnP
-0.0938560522756729,-0.6671306487268258,-0.1760528390852074,1.0,7,1.0_7,PnP
-0.0705314408138956,0.5164458833651939,-0.1978031980691523,1.0,8,1.0_8,PnP
-0.3542459562458462,1.3674403445051482,-0.0603822237115849,1.0,9,1.0_9,PnP
-0.0233514234720571,-1.2905362018266893,-0.2096369274302101,1.0,10,1.0_10,PnP
0.311447385918139,-2.300676143459459,-0.2478143799531522,1.0,11,1.0_11,PnP
0.5894469699257976,3.1246177173937504,-0.9011823931653252,1.0,12,1.0_12,PnP
-0.1378685245907874,2.0269072185492445,-0.1529014143218201,1.0,13,1.0_13,PnP
-0.0760825510723937,-1.392486723072647,-0.0813752984474003,1.0,14,1.0_14,PnP
-0.1973640943841912,0.6424508814489002,-0.1780332128263504,1.0,15,1.0_15,PnP
0.2456284873325012,2.5619867540136703,-0.0525679392044526,1.0,16,1.0_16,PnP
-0.2533666358347612,0.8296930126413106,-0.038768865306113,1.0,17,1.0_17,PnP
-0.2017399826959226,-0.0840491621670374,-0.152005781599425,1.0,18,1.0_18,PnP
-0.2044436998629397,-2.402349432776094,-0.0589873413617944,1.0,19,1.0_19,PnP
0.8355147447827759,3.989990824931031,-1.1534688512457545,1.0,20,1.0_20,PnP
-0.1869505374341401,0.5776993137268019,-0.2951322700238967,1.0,21,1.0_21,PnP
-0.3984482702524907,-4.778766943235413,-0.0146889247206298,1.0,22,1.0_22,PnP
-0.3488418916271332,1.941078736497397,-0.0065353288620205,1.0,23,1.0_23,PnP
-0.3651071856441228,1.1292831453305532,0.0186676729502002,1.0,24,1.0_24,PnP
-0.2622407392789436,-0.5314781646817737,-0.0085216757371227,1.0,25,1.0_25,PnP
-0.8010755764855254,-2.129408033874671,-0.006531450348244,1.0,26,1.0_26,PnP
-0.4527202800385546,1.803637438160133,-0.0012519434834247,1.0,27,1.0_27,PnP
-0.2890996207714335,-0.1601176865199544,-0.0042413514996198,1.0,28,1.0_28,PnP
-0.4818569163505315,2.4019028365836106,-0.0075417288329112,1.0,29,1.0_29,PnP
0.2937666182594502,-0.3163295721117145,-0.6499842741613033,2.0,1,2.0_1,PnP
0.2659811318494693,0.5929077584574514,-0.8262732499062557,2.0,2,2.0_2,PnP
0.1752730930692765,1.4493984399088529,-0.5980079892513563,2.0,3,2.0_3,PnP
-0.3373097352444491,3.1158694716247743,-0.4278042915986995,2.0,4,2.0_4,PnP
3.140000149022277,0.1941899687109322,-3.983673613613444,2.0,5,2.0_5,PnP
-0.128848253704518,-0.400749253390981,-0.1984524922033168,2.0,6,2.0_6,PnP
0.0517068799721546,0.6315045358637368,-0.2604632300599019,2.0,7,2.0_7,PnP
0.8464534271799361,5.036084103816945,-1.2569514222818496,2.0,8,2.0_8,PnP
-0.3457681449865648,-2.363122369411109,-0.1470629813058024,2.0,9,2.0_9,PnP
-0.4691579009674252,-3.880085323703756,-0.3610271276283439,2.0,10,2.0_10,PnP
0.4907430113607317,-2.1684119530256853,-0.3023169521656406,2.0,11,2.0_11,PnP
-0.0416503511474172,-0.6120318092887326,-0.2192491641941858,2.0,12,2.0_12,PnP
0.0704978099300704,2.4686867683418265,-0.3829014936763211,2.0,13,2.0_13,PnP
0.0872782024503786,-0.4381743967331529,-0.1437031013233609,2.0,14,2.0_14,PnP
0.2535870760218673,4.53698164286498,-0.744219236130442,2.0,15,2.0_15,PnP
-0.1421284051017625,-1.1780715240525177,-0.156796341795246,2.0,16,2.0_16,PnP
0.2190724393087021,-0.2530569954337123,-0.2455105356038536,2.0,17,2.0_17,PnP
0.1173575780757491,2.3754941929463325,-0.0964710827218042,2.0,18,2.0_18,PnP
-0.1530717104365517,-0.5217606247774434,-0.0867632214841533,2.0,19,2.0_19,PnP
-0.0052973758273595,0.0154163435782279,-0.1175729598089436,2.0,20,2.0_20,PnP
-0.155575256811508,-0.9069868671958192,-0.0643867003890348,2.0,21,2.0_21,PnP
0.0475632495906489,1.61933737434614,-0.0442095969356074,2.0,22,2.0_22,PnP
-0.013485396387391,1.1311813324411315,-0.058536691756554,2.0,23,2.0_23,PnP
0.0460190965652847,0.0087534685457205,-0.1022647430739606,2.0,24,2.0_24,PnP
0.0292265427505155,1.0728469373141136,-0.0187596947090746,2.0,25,2.0_25,PnP
0.0495450564595826,4.370007738900851,-0.0482582641108655,2.0,26,2.0_26,PnP
0.2948665669231587,-4.742763188692593,-0.0526047574030306,2.0,27,2.0_27,PnP
-0.2661446059913029,-0.8908333590801712,-0.0146050388601831,2.0,28,2.0_28,PnP
-0.1095585869668257,-1.5120013894091708,-0.0107776649938652,2.0,29,2.0_29,PnP
-0.2285686098096169,1.4940592499616727,-0.2173185579167627,3.0,1,3.0_1,PnP
0.3483122455520482,-2.119574681629397,-0.6344043816757878,3.0,2,3.0_2,PnP
0.3426657066138543,1.7396595023938728,-0.5434588402052358,3.0,3,3.0_3,PnP
-0.1893071746780692,2.7807061998369558,-0.2782152996475444,3.0,4,3.0_4,PnP
-0.1948034988693633,-0.9280175768400916,-0.3233291424923541,3.0,5,3.0_5,PnP
-0.1830626882585319,0.3082301614447369,-0.1147075800928534,3.0,6,3.0_6,PnP
-0.0194972720932542,1.2130510482650565,-0.1625074876649912,3.0,7,3.0_7,PnP
0.16876248572452,2.0715715221371096,-0.2354983760914173,3.0,8,3.0_8,PnP
-0.0856211173699177,2.695205843254754,-0.1825496813680618,3.0,9,3.0_9,PnP
0.1462143790414413,-2.025940470006109,-0.085817269219041,3.0,10,3.0_10,PnP
-0.1592515508341641,-0.3531237573258496,-0.3089698649758239,3.0,11,3.0_11,PnP
0.0006690392417971,-3.1308536530855324,-0.0343672870551192,3.0,12,3.0_12,PnP
-0.0326876035971557,0.3990806440683214,-0.1088675085322186,3.0,13,3.0_13,PnP
0.0243183867219378,2.988690290425708,-0.14246203023869,3.0,14,3.0_14,PnP
-0.045156123223928,-0.320241487132798,-0.1678667333135766,3.0,15,3.0_15,PnP
-0.103026277923636,-3.8022233180003626,-0.0470404097691008,3.0,16,3.0_16,PnP
-0.1613206394771904,0.1680587140682396,-0.150871925736266,3.0,17,3.0_17,PnP
-0.0519734213066029,0.1339501812416921,-0.0440242882894437,3.0,18,3.0_18,PnP
4.828380761253816,7.626450086814128,-4.003481296803698,3.0,19,3.0_19,PnP
-0.2057957017201953,-0.4762293445514552,-0.107629302963786,3.0,20,3.0_20,PnP
1.2279940457286354,-0.7163228860956725,-1.4148321024820922,3.0,21,3.0_21,PnP
0.048797932530018,-2.020643016387116,-0.1140823098208947,3.0,22,3.0_22,PnP
-0.3035142550657489,-1.8799429676272048,-0.0758241545843426,3.0,23,3.0_23,PnP
-0.0666449518245573,-1.112144422187404,0.0029513703506744,3.0,24,3.0_24,PnP
-0.1571528681379735,-1.5321403709740846,-0.0356226633676338,3.0,25,3.0_25,PnP
-0.137533901105956,0.0405166501873189,-0.0175989595150417,3.0,26,3.0_26,PnP
-0.6615108902122698,-1.600446707779957,-0.0031899126124446,3.0,27,3.0_27,PnP
-0.6603192148388598,-3.134841485382634,-0.0101267408694557,3.0,28,3.0_28,PnP
-2.1610282584188583,-19.88830427736984,0.1116015634750667,3.0,29,3.0_29,PnP
