Pitch Error,Roll Error,Distance Error,runway_id
0.07263678402976782,0.731137645670758,-0.23970682607448968,1.0
-0.4287260132734845,3.7598155769296198,-0.2825066865315531,1.0
169.65796256022952,7.690677026052725,-4.870554118039624,1.0
-0.3833130581880419,-0.3146757848034581,0.1586972352282756,1.0
0.45572187291473143,2.3097746745159204,-0.21723892618521345,1.0
0.1260099600375682,2.8295470093806196,-0.1781045866160269,1.0
-0.1801641780006726,-4.317938445389728,0.017282669514632643,1.0
-0.23707469150282068,1.902647677785863,-0.12946652358094535,1.0
0.23624850695781804,-3.1936486562577753,-0.18162142633888867,1.0
-0.1943621115233734,1.1024166911801834,-0.06265572667262198,1.0
-0.0938560522756729,-0.6671306487268258,-0.1760528390852074,1.0
-0.07053144081389563,0.5164458833651939,-0.19780319806915236,1.0
-0.3542459562458462,1.3674403445051482,-0.06038222371158497,1.0
-0.023351423472057188,-1.2905362018266893,-0.20963692743021012,1.0
0.31144738591813903,-2.300676143459459,-0.24781437995315225,1.0
0.5894469699257976,3.1246177173937504,-0.9011823931653251,1.0
-0.13786852459078747,2.0269072185492445,-0.15290141432182014,1.0
-0.07608255107239378,-1.392486723072647,-0.08137529844740032,1.0
-0.19736409438419125,0.6424508814489002,-0.17803321282635043,1.0
0.24562848733250128,2.5619867540136703,-0.052567939204452685,1.0
-0.25336663583476127,0.8296930126413106,-0.03876886530611301,1.0
-0.2017399826959226,-0.08404916216703749,-0.15200578159942502,1.0
-0.20444369986293975,-2.402349432776094,-0.0589873413617944,1.0
0.8355147447827759,3.989990824931031,-1.1534688512457543,1.0
-0.1869505374341401,0.5776993137268019,-0.29513227002389675,1.0
-0.3984482702524907,-4.778766943235413,-0.014688924720629881,1.0
-0.34884189162713325,1.941078736497397,-0.006535328862020573,1.0
-0.36510718564412287,1.1292831453305532,0.01866767295020022,1.0
-0.2622407392789436,-0.5314781646817737,-0.008521675737122758,1.0
-0.8010755764855254,-2.129408033874671,-0.006531450348244067,1.0
-0.4527202800385546,1.803637438160133,-0.00125194348342475,1.0
-0.2890996207714335,-0.1601176865199544,-0.00424135149961985,1.0
-0.4818569163505315,2.4019028365836106,-0.007541728832911279,1.0
1.9212346034306242,-0.1425650593246689,-2.530549470134591,2.0
0.37154749738707443,0.07608552179507538,-0.56674774824149,2.0
0.2937666182594502,-0.3163295721117145,-0.6499842741613033,2.0
0.2659811318494693,0.5929077584574514,-0.8262732499062557,2.0
0.1752730930692765,1.4493984399088529,-0.5980079892513563,2.0
-0.3373097352444491,3.1158694716247743,-0.4278042915986995,2.0
3.140000149022277,0.1941899687109322,-3.983673613613444,2.0
-0.12884825370451808,-0.400749253390981,-0.19845249220331684,2.0
0.051706879972154694,0.6315045358637368,-0.2604632300599019,2.0
0.8464534271799361,5.036084103816945,-1.2569514222818496,2.0
-0.34576814498656483,-2.3631223694111094,-0.14706298130580242,2.0
-0.46915790096742527,-3.8800853237037556,-0.3610271276283439,2.0
0.49074301136073173,-2.1684119530256853,-0.3023169521656406,2.0
-0.041650351147417226,-0.6120318092887326,-0.21924916419418583,2.0
0.07049780993007047,2.4686867683418265,-0.3829014936763211,2.0
0.08727820245037869,-0.43817439673315295,-0.14370310132336095,2.0
0.25358707602186736,4.53698164286498,-0.744219236130442,2.0
-0.14212840510176253,-1.1780715240525177,-0.15679634179524604,2.0
0.21907243930870215,-0.2530569954337123,-0.2455105356038536,2.0
0.11735757807574917,2.3754941929463325,-0.09647108272180427,2.0
-0.15307171043655174,-0.5217606247774434,-0.08676322148415339,2.0
-0.005297375827359575,0.015416343578227933,-0.11757295980894367,2.0
-0.15557525681150805,-0.9069868671958192,-0.06438670038903482,2.0
0.04756324959064894,1.6193373743461401,-0.04420959693560744,2.0
-0.013485396387391092,1.1311813324411315,-0.05853669175655407,2.0
0.046019096565284794,0.008753468545720578,-0.10226474307396066,2.0
0.02922654275051552,1.0728469373141136,-0.018759694709074626,2.0
0.04954505645958263,4.370007738900851,-0.04825826411086559,2.0
0.2948665669231587,-4.742763188692593,-0.05260475740303061,2.0
-0.26614460599130296,-0.8908333590801712,-0.014605038860183106,2.0
-0.10955858696682579,-1.5120013894091708,-0.010777664993865205,2.0
-0.2285686098096169,1.4940592499616727,-0.2173185579167627,3.0
0.34831224555204826,-2.1195746816293974,-0.6344043816757878,3.0
0.34266570661385437,1.7396595023938728,-0.5434588402052358,3.0
-0.18930717467806926,2.7807061998369553,-0.27821529964754443,3.0
-0.19480349886936338,-0.9280175768400915,-0.3233291424923541,3.0
-0.18306268825853192,0.30823016144473697,-0.11470758009285342,3.0
-0.019497272093254282,1.2130510482650565,-0.16250748766499123,3.0
0.16876248572452,2.0715715221371096,-0.23549837609141733,3.0
-0.08562111736991773,2.695205843254754,-0.18254968136806182,3.0
0.1462143790414413,-2.0259404700061094,-0.08581726921904109,3.0
-0.15925155083416412,-0.35312375732584966,-0.3089698649758239,3.0
0.0006690392417971667,-3.1308536530855324,-0.03436728705511927,3.0
-0.03268760359715577,0.3990806440683214,-0.1088675085322186,3.0
0.024318386721937868,2.988690290425708,-0.14246203023869008,3.0
-0.04515612322392805,-0.320241487132798,-0.1678667333135766,3.0
-0.103026277923636,-3.8022233180003626,-0.047040409769100844,3.0
-0.16132063947719041,0.1680587140682396,-0.15087192573626607,3.0
-0.051973421306602964,0.13395018124169214,-0.044024288289443714,3.0
4.828380761253816,7.626450086814128,-4.003481296803698,3.0
-0.20579570172019535,-0.47622934455145527,-0.10762930296378603,3.0
1.2279940457286354,-0.7163228860956725,-1.4148321024820922,3.0
0.048797932530018,-2.020643016387116,-0.11408230982089473,3.0
-0.3035142550657489,-1.8799429676272048,-0.07582415458434266,3.0
-0.0666449518245573,-1.112144422187404,0.002951370350674498,3.0
-0.15715286813797358,-1.5321403709740846,-0.03562266336763387,3.0
-0.137533901105956,0.040516650187318946,-0.017598959515041757,3.0
-0.6615108902122698,-1.600446707779957,-0.0031899126124446675,3.0
-0.6603192148388598,-3.134841485382634,-0.01012674086945578,3.0
-2.1610282584188583,-19.888304277369837,0.11160156347506678,3.0
